0-20,20-40,40-65,65-inf,total
0,0.285714286,0.857142858,1.285714287,2.428571431
0,0.285714286,0.857142858,1.285714287,2.428571431
0,0.285714286,0.857142858,1.285714287,2.428571431
0,0.285714286,0.857142858,1.285714287,2.428571431
0,0.285714286,0.857142858,1.285714287,2.428571431
0,0.285714286,0.857142858,1.285714287,2.428571431
0,0.285714286,0.857142858,1.285714287,2.428571431
0,0.142857143,3.428571429,10.000000001,13.571428573
0,0.142857143,3.428571429,10.000000001,13.571428573
0,0.142857143,3.428571429,10.000000001,13.571428573
0,0.142857143,3.428571429,10.000000001,13.571428573
0,0.142857143,3.428571429,10.000000001,13.571428573
0,0.142857143,3.428571429,10.000000001,13.571428573
0,0.142857143,3.428571429,10.000000001,13.571428573
0.871227364,1.597250168,16.262910798,43.125754528,61.857142858
0.871227364,1.597250168,16.262910798,43.125754528,61.857142858
0.871227364,1.597250168,16.262910798,43.125754528,61.857142858
0.871227364,1.597250168,16.262910798,43.125754528,61.857142858
0.871227364,1.597250168,16.262910798,43.125754528,61.857142858
0.871227364,1.597250168,16.262910798,43.125754528,61.857142858
0.871227364,1.597250168,16.262910798,43.125754528,61.857142858
1.142857143,8.285714286,65.28571428,166.71428572,241.428571429
1.142857143,8.285714286,65.28571428,166.71428572,241.428571429
1.142857143,8.285714286,65.28571428,166.71428572,241.428571429
1.142857143,8.285714286,65.28571428,166.71428572,241.428571429
1.142857143,8.285714286,65.28571428,166.71428572,241.428571429
1.142857143,8.285714286,65.28571428,166.71428572,241.428571429
1.142857143,8.285714286,65.28571428,166.71428572,241.428571429
2.285714286,16.857142857,154.857142864,296.000000011,470.000000018
2.285714286,16.857142857,154.857142864,296.000000011,470.000000018
2.285714286,16.857142857,154.857142864,296.000000011,470.000000018
2.285714286,16.857142857,154.857142864,296.000000011,470.000000018
2.285714286,16.857142857,154.857142864,296.000000011,470.000000018
2.285714286,16.857142857,154.857142864,296.000000011,470.000000018
2.285714286,16.857142857,154.857142864,296.000000011,470.000000018
1.714285714,14.428571428,128.428571439,201.571428563,346.142857144
1.714285714,14.428571428,128.428571439,201.571428563,346.142857144
1.714285714,14.428571428,128.428571439,201.571428563,346.142857144
1.714285714,14.428571428,128.428571439,201.571428563,346.142857144
1.714285714,14.428571428,128.428571439,201.571428563,346.142857144
1.714285714,14.428571428,128.428571439,201.571428563,346.142857144
1.714285714,14.428571428,128.428571439,201.571428563,346.142857144
0.857142857,9.714285714,86.714285721,119.714285704,216.999999996
0.857142857,9.714285714,86.714285721,119.714285704,216.999999996
0.857142857,9.714285714,86.714285721,119.714285704,216.999999996
0.857142857,9.714285714,86.714285721,119.714285704,216.999999996
0.857142857,9.714285714,86.714285721,119.714285704,216.999999996
0.857142857,9.714285714,86.714285721,119.714285704,216.999999996
0.857142857,9.714285714,86.714285721,119.714285704,216.999999996
1,6.857142857,50.857142859,70.428571423,129.142857139
1,6.857142857,50.857142859,70.428571423,129.142857139
1,6.857142857,50.857142859,70.428571423,129.142857139
1,6.857142857,50.857142859,70.428571423,129.142857139
1,6.857142857,50.857142859,70.428571423,129.142857139
1,6.857142857,50.857142859,70.428571423,129.142857139
1,6.857142857,50.857142859,70.428571423,129.142857139
0.428571429,5.142857143,32.571428574,45.000000001,83.142857147
0.428571429,5.142857143,32.571428574,45.000000001,83.142857147
0.428571429,5.142857143,32.571428574,45.000000001,83.142857147
0.428571429,5.142857143,32.571428574,45.000000001,83.142857147
0.428571429,5.142857143,32.571428574,45.000000001,83.142857147
0.428571429,5.142857143,32.571428574,45.000000001,83.142857147
0.428571429,5.142857143,32.571428574,45.000000001,83.142857147
0,3,21.714285715,31.000000001,55.714285716
0,3,21.714285715,31.000000001,55.714285716
0,3,21.714285715,31.000000001,55.714285716
0,3,21.714285715,31.000000001,55.714285716
0,3,21.714285715,31.000000001,55.714285716
0,3,21.714285715,31.000000001,55.714285716
0,3,21.714285715,31.000000001,55.714285716
0.857142857,3.000000001,15.857142856,22.142857142,41.857142856
0.857142857,3.000000001,15.857142856,22.142857142,41.857142856
0.857142857,3.000000001,15.857142856,22.142857142,41.857142856
0.857142857,3.000000001,15.857142856,22.142857142,41.857142856
0.857142857,3.000000001,15.857142856,22.142857142,41.857142856
0.857142857,3.000000001,15.857142856,22.142857142,41.857142856
0.857142857,3.000000001,15.857142856,22.142857142,41.857142856
0.285714286,1.857142858,10.428571429,16.714285714,29.285714287
0.285714286,1.857142858,10.428571429,16.714285714,29.285714287
0.285714286,1.857142858,10.428571429,16.714285714,29.285714287
0.285714286,1.857142858,10.428571429,16.714285714,29.285714287
0.285714286,1.857142858,10.428571429,16.714285714,29.285714287
0.285714286,1.857142858,10.428571429,16.714285714,29.285714287
0.285714286,1.857142858,10.428571429,16.714285714,29.285714287
0.571428572,1.285714287,6.714285715,12.714285715,21.285714289
0.571428572,1.285714287,6.714285715,12.714285715,21.285714289
0.571428572,1.285714287,6.714285715,12.714285715,21.285714289
0.571428572,1.285714287,6.714285715,12.714285715,21.285714289
0.571428572,1.285714287,6.714285715,12.714285715,21.285714289
0.571428572,1.285714287,6.714285715,12.714285715,21.285714289
0.571428572,1.285714287,6.714285715,12.714285715,21.285714289
0,1.285714287,7.000000001,11.285714286,19.571428574
0,1.285714287,7.000000001,11.285714286,19.571428574
0,1.285714287,7.000000001,11.285714286,19.571428574
0,1.285714287,7.000000001,11.285714286,19.571428574
0,1.285714287,7.000000001,11.285714286,19.571428574
0,1.285714287,7.000000001,11.285714286,19.571428574
0,1.285714287,7.000000001,11.285714286,19.571428574
0,0.714285715,4.142857144,6.857142858,11.714285717
0,0.714285715,4.142857144,6.857142858,11.714285717
0,0.714285715,4.142857144,6.857142858,11.714285717
0,0.714285715,4.142857144,6.857142858,11.714285717
0,0.714285715,4.142857144,6.857142858,11.714285717
0,0.714285715,4.142857144,6.857142858,11.714285717
0,0.714285715,4.142857144,6.857142858,11.714285717
0.285714286,0.571428572,2.42857143,4,7.285714288
0.285714286,0.571428572,2.42857143,4,7.285714288
0.285714286,0.571428572,2.42857143,4,7.285714288
0.285714286,0.571428572,2.42857143,4,7.285714288
0.285714286,0.571428572,2.42857143,4,7.285714288
0.285714286,0.571428572,2.42857143,4,7.285714288
0.285714286,0.571428572,2.42857143,4,7.285714288
0.714285714,0.428571429,1.571428572,2.142857144,4.857142859
0.714285714,0.428571429,1.571428572,2.142857144,4.857142859
0.714285714,0.428571429,1.571428572,2.142857144,4.857142859
0.714285714,0.428571429,1.571428572,2.142857144,4.857142859
0.714285714,0.428571429,1.571428572,2.142857144,4.857142859
0.714285714,0.428571429,1.571428572,2.142857144,4.857142859
0.714285714,0.428571429,1.571428572,2.142857144,4.857142859
0.285714286,0.714285715,2.142857143,1.42857143,4.571428574
0.285714286,0.714285715,2.142857143,1.42857143,4.571428574
0.285714286,0.714285715,2.142857143,1.42857143,4.571428574
0.285714286,0.714285715,2.142857143,1.42857143,4.571428574
0.285714286,0.714285715,2.142857143,1.42857143,4.571428574
0.285714286,0.714285715,2.142857143,1.42857143,4.571428574
0.285714286,0.714285715,2.142857143,1.42857143,4.571428574
0.142857143,0.428571429,1.000000001,1.714285715,3.285714288
0.142857143,0.428571429,1.000000001,1.714285715,3.285714288
0.142857143,0.428571429,1.000000001,1.714285715,3.285714288
0.142857143,0.428571429,1.000000001,1.714285715,3.285714288
0.142857143,0.428571429,1.000000001,1.714285715,3.285714288
0.142857143,0.428571429,1.000000001,1.714285715,3.285714288
0.142857143,0.428571429,1.000000001,1.714285715,3.285714288
0.142857143,0,1.142857143,2.000000001,3.285714287
0.142857143,0,1.142857143,2.000000001,3.285714287
0.142857143,0,1.142857143,2.000000001,3.285714287
0.142857143,0,1.142857143,2.000000001,3.285714287
0.142857143,0,1.142857143,2.000000001,3.285714287
0.142857143,0,1.142857143,2.000000001,3.285714287
0.142857143,0,1.142857143,2.000000001,3.285714287
0.142857143,0.285714286,2.142857143,2.142857143,4.714285715
0.142857143,0.285714286,2.142857143,2.142857143,4.714285715
0.142857143,0.285714286,2.142857143,2.142857143,4.714285715
0.142857143,0.285714286,2.142857143,2.142857143,4.714285715
0.142857143,0.285714286,2.142857143,2.142857143,4.714285715
0.142857143,0.285714286,2.142857143,2.142857143,4.714285715
0.142857143,0.285714286,2.142857143,2.142857143,4.714285715
0,0.714285715,2.857142857,3,6.571428572
0,0.714285715,2.857142857,3,6.571428572
0,0.714285715,2.857142857,3,6.571428572
0,0.714285715,2.857142857,3,6.571428572
0,0.714285715,2.857142857,3,6.571428572
0,0.714285715,2.857142857,3,6.571428572
0,0.714285715,2.857142857,3,6.571428572
0.142857143,0.714285715,4.142857143,5.285714287,10.285714288
0.142857143,0.714285715,4.142857143,5.285714287,10.285714288
0.142857143,0.714285715,4.142857143,5.285714287,10.285714288
0.142857143,0.714285715,4.142857143,5.285714287,10.285714288
0.142857143,0.714285715,4.142857143,5.285714287,10.285714288
0.142857143,0.714285715,4.142857143,5.285714287,10.285714288
0.142857143,0.714285715,4.142857143,5.285714287,10.285714288
0,1.428571429,5.714285713,7.428571427,14.571428569
0,1.428571429,5.714285713,7.428571427,14.571428569
0,1.428571429,5.714285713,7.428571427,14.571428569
0,1.428571429,5.714285713,7.428571427,14.571428569
0,1.428571429,5.714285713,7.428571427,14.571428569
0,1.428571429,5.714285713,7.428571427,14.571428569
0,1.428571429,5.714285713,7.428571427,14.571428569
0.285714286,1.714285714,5.285714287,12.285714286,19.571428573
0.285714286,1.714285714,5.285714287,12.285714286,19.571428573
0.285714286,1.714285714,5.285714287,12.285714286,19.571428573
0.285714286,1.714285714,5.285714287,12.285714286,19.571428573
0.285714286,1.714285714,5.285714287,12.285714286,19.571428573
0.285714286,1.714285714,5.285714287,12.285714286,19.571428573
0.285714286,1.714285714,5.285714287,12.285714286,19.571428573
0.142857143,1.142857143,7.714285715,8.571428573,17.571428574
0.142857143,1.142857143,7.714285715,8.571428573,17.571428574
0.142857143,1.142857143,7.714285715,8.571428573,17.571428574
0.142857143,1.142857143,7.714285715,8.571428573,17.571428574
0.142857143,1.142857143,7.714285715,8.571428573,17.571428574
0.142857143,1.142857143,7.714285715,8.571428573,17.571428574
0.142857143,1.142857143,7.714285715,8.571428573,17.571428574
0.285714286,1.714285715,4.428571429,5.142857142,11.571428572
0.285714286,1.714285715,4.428571429,5.142857142,11.571428572
0.285714286,1.714285715,4.428571429,5.142857142,11.571428572
0.285714286,1.714285715,4.428571429,5.142857142,11.571428572
0.285714286,1.714285715,4.428571429,5.142857142,11.571428572
0.285714286,1.714285715,4.428571429,5.142857142,11.571428572
0.285714286,1.714285715,4.428571429,5.142857142,11.571428572
0.285714286,1.714285714,8.142857143,7,17.142857143
0.285714286,1.714285714,8.142857143,7,17.142857143
0.285714286,1.714285714,8.142857143,7,17.142857143
0.285714286,1.714285714,8.142857143,7,17.142857143
0.285714286,1.714285714,8.142857143,7,17.142857143
0.285714286,1.714285714,8.142857143,7,17.142857143
0.285714286,1.714285714,8.142857143,7,17.142857143
0.571428572,2.428571429,11.285714286,15.142857142,29.428571429
0.571428572,2.428571429,11.285714286,15.142857142,29.428571429
0.571428572,2.428571429,11.285714286,15.142857142,29.428571429
0.571428572,2.428571429,11.285714286,15.142857142,29.428571429
0.571428572,2.428571429,11.285714286,15.142857142,29.428571429
0.571428572,2.428571429,11.285714286,15.142857142,29.428571429
0.571428572,2.428571429,11.285714286,15.142857142,29.428571429
0.857142857,4.857142858,20.428571429,31.571428571,57.714285715
0.857142857,4.857142858,20.428571429,31.571428571,57.714285715
0.857142857,4.857142858,20.428571429,31.571428571,57.714285715
0.857142857,4.857142858,20.428571429,31.571428571,57.714285715
0.857142857,4.857142858,20.428571429,31.571428571,57.714285715
0.857142857,4.857142858,20.428571429,31.571428571,57.714285715
0.857142857,4.857142858,20.428571429,31.571428571,57.714285715
3,6.714285714,31.857142857,51.142857147,92.714285718
3,6.714285714,31.857142857,51.142857147,92.714285718
3,6.714285714,31.857142857,51.142857147,92.714285718
3,6.714285714,31.857142857,51.142857147,92.714285718
3,6.714285714,31.857142857,51.142857147,92.714285718
3,6.714285714,31.857142857,51.142857147,92.714285718
3,6.714285714,31.857142857,51.142857147,92.714285718
2.428571428,7.285714286,43.714285714,67.57142858,121.000000008
2.428571428,7.285714286,43.714285714,67.57142858,121.000000008
2.428571428,7.285714286,43.714285714,67.57142858,121.000000008
2.428571428,7.285714286,43.714285714,67.57142858,121.000000008
2.428571428,7.285714286,43.714285714,67.57142858,121.000000008
2.428571428,7.285714286,43.714285714,67.57142858,121.000000008
2.428571428,7.285714286,43.714285714,67.57142858,121.000000008
2.142857143,10.285714286,62.285714289,101.428571433,176.142857151
2.142857143,10.285714286,62.285714289,101.428571433,176.142857151
2.142857143,10.285714286,62.285714289,101.428571433,176.142857151
2.142857143,10.285714286,62.285714289,101.428571433,176.142857151
2.142857143,10.285714286,62.285714289,101.428571433,176.142857151
2.142857143,10.285714286,62.285714289,101.428571433,176.142857151
2.142857143,10.285714286,62.285714289,101.428571433,176.142857151
3.428571429,10.714285714,74.571428576,143.428571434,232.142857153
3.428571429,10.714285714,74.571428576,143.428571434,232.142857153
3.428571429,10.714285714,74.571428576,143.428571434,232.142857153
3.428571429,10.714285714,74.571428576,143.428571434,232.142857153
3.428571429,10.714285714,74.571428576,143.428571434,232.142857153
3.428571429,10.714285714,74.571428576,143.428571434,232.142857153
3.428571429,10.714285714,74.571428576,143.428571434,232.142857153
2.428571428,12,90.714285714,176.571428563,281.714285705
2.428571428,12,90.714285714,176.571428563,281.714285705
2.428571428,12,90.714285714,176.571428563,281.714285705
2.428571428,12,90.714285714,176.571428563,281.714285705
2.428571428,12,90.714285714,176.571428563,281.714285705
2.428571428,12,90.714285714,176.571428563,281.714285705
2.428571428,12,90.714285714,176.571428563,281.714285705
2.428571429,12.714285714,96.285714279,173.14285714,284.571428562
2.428571429,12.714285714,96.285714279,173.14285714,284.571428562
2.428571429,12.714285714,96.285714279,173.14285714,284.571428562
2.428571429,12.714285714,96.285714279,173.14285714,284.571428562
2.428571429,12.714285714,96.285714279,173.14285714,284.571428562
2.428571429,12.714285714,96.285714279,173.14285714,284.571428562
2.428571429,12.714285714,96.285714279,173.14285714,284.571428562
1.857142857,11.285714285,76.857142847,153.285714271,243.28571426
1.857142857,11.285714285,76.857142847,153.285714271,243.28571426
1.857142857,11.285714285,76.857142847,153.285714271,243.28571426
1.857142857,11.285714285,76.857142847,153.285714271,243.28571426
1.857142857,11.285714285,76.857142847,153.285714271,243.28571426
1.857142857,11.285714285,76.857142847,153.285714271,243.28571426
1.857142857,11.285714285,76.857142847,153.285714271,243.28571426
2.714285714,10.142857143,68.428571436,133.42857143,214.714285723
2.714285714,10.142857143,68.428571436,133.42857143,214.714285723
2.714285714,10.142857143,68.428571436,133.42857143,214.714285723
2.714285714,10.142857143,68.428571436,133.42857143,214.714285723
2.714285714,10.142857143,68.428571436,133.42857143,214.714285723
2.714285714,10.142857143,68.428571436,133.42857143,214.714285723
2.714285714,10.142857143,68.428571436,133.42857143,214.714285723
2.428571429,10.857142857,62.428571423,114.000000001,189.71428571
2.428571429,10.857142857,62.428571423,114.000000001,189.71428571
2.428571429,10.857142857,62.428571423,114.000000001,189.71428571
2.428571429,10.857142857,62.428571423,114.000000001,189.71428571
2.428571429,10.857142857,62.428571423,114.000000001,189.71428571
2.428571429,10.857142857,62.428571423,114.000000001,189.71428571
2.428571429,10.857142857,62.428571423,114.000000001,189.71428571
2.285714285,6.714285714,50.714285714,102.571428581,162.285714294
2.285714285,6.714285714,50.714285714,102.571428581,162.285714294
2.285714285,6.714285714,50.714285714,102.571428581,162.285714294
2.285714285,6.714285714,50.714285714,102.571428581,162.285714294
2.285714285,6.714285714,50.714285714,102.571428581,162.285714294
2.285714285,6.714285714,50.714285714,102.571428581,162.285714294
2.285714285,6.714285714,50.714285714,102.571428581,162.285714294
1.714285715,9.142857142,51.428571427,107.142857151,169.428571435
1.714285715,9.142857142,51.428571427,107.142857151,169.428571435
1.714285715,9.142857142,51.428571427,107.142857151,169.428571435
1.714285715,9.142857142,51.428571427,107.142857151,169.428571435
1.714285715,9.142857142,51.428571427,107.142857151,169.428571435
1.714285715,9.142857142,51.428571427,107.142857151,169.428571435
1.714285715,9.142857142,51.428571427,107.142857151,169.428571435
2.571428572,8.857142858,59.142857144,130.142857137,200.714285711
2.571428572,8.857142858,59.142857144,130.142857137,200.714285711
2.571428572,8.857142858,59.142857144,130.142857137,200.714285711
2.571428572,8.857142858,59.142857144,130.142857137,200.714285711
2.571428572,8.857142858,59.142857144,130.142857137,200.714285711
2.571428572,8.857142858,59.142857144,130.142857137,200.714285711
2.571428572,8.857142858,59.142857144,130.142857137,200.714285711
3,12.285714286,74.142857143,159.142857149,248.571428578
3,12.285714286,74.142857143,159.142857149,248.571428578
3,12.285714286,74.142857143,159.142857149,248.571428578
3,12.285714286,74.142857143,159.142857149,248.571428578
3,12.285714286,74.142857143,159.142857149,248.571428578
3,12.285714286,74.142857143,159.142857149,248.571428578
3,12.285714286,74.142857143,159.142857149,248.571428578
