0-65,65-inf,all
1.142857144,1.285714287,2.428571431
1.142857144,1.285714287,2.428571431
1.142857144,1.285714287,2.428571431
1.142857144,1.285714287,2.428571431
1.142857144,1.285714287,2.428571431
1.142857144,1.285714287,2.428571431
1.142857144,1.285714287,2.428571431
3.571428572,10.000000001,13.571428573
3.571428572,10.000000001,13.571428573
3.571428572,10.000000001,13.571428573
3.571428572,10.000000001,13.571428573
3.571428572,10.000000001,13.571428573
3.571428572,10.000000001,13.571428573
3.571428572,10.000000001,13.571428573
131.119718312,301.88028169,433.000000002
18.73138833,43.125754528,61.857142858
18.73138833,43.125754528,61.857142858
18.73138833,43.125754528,61.857142858
18.73138833,43.125754528,61.857142858
18.73138833,43.125754528,61.857142858
18.73138833,43.125754528,61.857142858
74.714285709,166.71428572,241.428571429
74.714285709,166.71428572,241.428571429
74.714285709,166.71428572,241.428571429
74.714285709,166.71428572,241.428571429
74.714285709,166.71428572,241.428571429
74.714285709,166.71428572,241.428571429
74.714285709,166.71428572,241.428571429
174.000000007,296.000000011,470.000000018
174.000000007,296.000000011,470.000000018
174.000000007,296.000000011,470.000000018
174.000000007,296.000000011,470.000000018
174.000000007,296.000000011,470.000000018
174.000000007,296.000000011,470.000000018
174.000000007,296.000000011,470.000000018
144.571428581,201.571428563,346.142857144
144.571428581,201.571428563,346.142857144
144.571428581,201.571428563,346.142857144
144.571428581,201.571428563,346.142857144
144.571428581,201.571428563,346.142857144
144.571428581,201.571428563,346.142857144
144.571428581,201.571428563,346.142857144
97.285714292,119.714285704,216.999999996
97.285714292,119.714285704,216.999999996
97.285714292,119.714285704,216.999999996
97.285714292,119.714285704,216.999999996
97.285714292,119.714285704,216.999999996
97.285714292,119.714285704,216.999999996
97.285714292,119.714285704,216.999999996
58.714285716,70.428571423,129.142857139
58.714285716,70.428571423,129.142857139
58.714285716,70.428571423,129.142857139
58.714285716,70.428571423,129.142857139
58.714285716,70.428571423,129.142857139
58.714285716,70.428571423,129.142857139
58.714285716,70.428571423,129.142857139
38.142857146,45.000000001,83.142857147
38.142857146,45.000000001,83.142857147
38.142857146,45.000000001,83.142857147
38.142857146,45.000000001,83.142857147
38.142857146,45.000000001,83.142857147
38.142857146,45.000000001,83.142857147
38.142857146,45.000000001,83.142857147
24.714285715,31.000000001,55.714285716
24.714285715,31.000000001,55.714285716
24.714285715,31.000000001,55.714285716
24.714285715,31.000000001,55.714285716
24.714285715,31.000000001,55.714285716
24.714285715,31.000000001,55.714285716
24.714285715,31.000000001,55.714285716
19.714285714,22.142857142,41.857142856
19.714285714,22.142857142,41.857142856
19.714285714,22.142857142,41.857142856
19.714285714,22.142857142,41.857142856
19.714285714,22.142857142,41.857142856
19.714285714,22.142857142,41.857142856
19.714285714,22.142857142,41.857142856
12.571428573,16.714285714,29.285714287
12.571428573,16.714285714,29.285714287
12.571428573,16.714285714,29.285714287
12.571428573,16.714285714,29.285714287
12.571428573,16.714285714,29.285714287
12.571428573,16.714285714,29.285714287
12.571428573,16.714285714,29.285714287
8.571428574,12.714285715,21.285714289
8.571428574,12.714285715,21.285714289
8.571428574,12.714285715,21.285714289
8.571428574,12.714285715,21.285714289
8.571428574,12.714285715,21.285714289
8.571428574,12.714285715,21.285714289
8.571428574,12.714285715,21.285714289
8.285714288,11.285714286,19.571428574
8.285714288,11.285714286,19.571428574
8.285714288,11.285714286,19.571428574
8.285714288,11.285714286,19.571428574
8.285714288,11.285714286,19.571428574
8.285714288,11.285714286,19.571428574
8.285714288,11.285714286,19.571428574
4.857142859,6.857142858,11.714285717
4.857142859,6.857142858,11.714285717
4.857142859,6.857142858,11.714285717
4.857142859,6.857142858,11.714285717
4.857142859,6.857142858,11.714285717
4.857142859,6.857142858,11.714285717
4.857142859,6.857142858,11.714285717
3.285714288,4,7.285714288
3.285714288,4,7.285714288
3.285714288,4,7.285714288
3.285714288,4,7.285714288
3.285714288,4,7.285714288
3.285714288,4,7.285714288
3.285714288,4,7.285714288
2.714285715,2.142857144,4.857142859
2.714285715,2.142857144,4.857142859
2.714285715,2.142857144,4.857142859
2.714285715,2.142857144,4.857142859
2.714285715,2.142857144,4.857142859
2.714285715,2.142857144,4.857142859
2.714285715,2.142857144,4.857142859
3.142857144,1.42857143,4.571428574
3.142857144,1.42857143,4.571428574
3.142857144,1.42857143,4.571428574
3.142857144,1.42857143,4.571428574
3.142857144,1.42857143,4.571428574
3.142857144,1.42857143,4.571428574
3.142857144,1.42857143,4.571428574
1.571428573,1.714285715,3.285714288
1.571428573,1.714285715,3.285714288
1.571428573,1.714285715,3.285714288
1.571428573,1.714285715,3.285714288
1.571428573,1.714285715,3.285714288
1.571428573,1.714285715,3.285714288
1.571428573,1.714285715,3.285714288
1.285714286,2.000000001,3.285714287
1.285714286,2.000000001,3.285714287
1.285714286,2.000000001,3.285714287
1.285714286,2.000000001,3.285714287
1.285714286,2.000000001,3.285714287
1.285714286,2.000000001,3.285714287
1.285714286,2.000000001,3.285714287
2.571428572,2.142857143,4.714285715
2.571428572,2.142857143,4.714285715
2.571428572,2.142857143,4.714285715
2.571428572,2.142857143,4.714285715
2.571428572,2.142857143,4.714285715
2.571428572,2.142857143,4.714285715
2.571428572,2.142857143,4.714285715
3.571428572,3,6.571428572
3.571428572,3,6.571428572
3.571428572,3,6.571428572
3.571428572,3,6.571428572
3.571428572,3,6.571428572
3.571428572,3,6.571428572
3.571428572,3,6.571428572
5.000000001,5.285714287,10.285714288
5.000000001,5.285714287,10.285714288
5.000000001,5.285714287,10.285714288
5.000000001,5.285714287,10.285714288
5.000000001,5.285714287,10.285714288
5.000000001,5.285714287,10.285714288
5.000000001,5.285714287,10.285714288
7.142857142,7.428571427,14.571428569
7.142857142,7.428571427,14.571428569
7.142857142,7.428571427,14.571428569
7.142857142,7.428571427,14.571428569
7.142857142,7.428571427,14.571428569
7.142857142,7.428571427,14.571428569
7.142857142,7.428571427,14.571428569
7.285714287,12.285714286,19.571428573
7.285714287,12.285714286,19.571428573
7.285714287,12.285714286,19.571428573
7.285714287,12.285714286,19.571428573
7.285714287,12.285714286,19.571428573
7.285714287,12.285714286,19.571428573
7.285714287,12.285714286,19.571428573
9.000000001,8.571428573,17.571428574
9.000000001,8.571428573,17.571428574
9.000000001,8.571428573,17.571428574
9.000000001,8.571428573,17.571428574
9.000000001,8.571428573,17.571428574
9.000000001,8.571428573,17.571428574
9.000000001,8.571428573,17.571428574
6.42857143,5.142857142,11.571428572
6.42857143,5.142857142,11.571428572
6.42857143,5.142857142,11.571428572
6.42857143,5.142857142,11.571428572
6.42857143,5.142857142,11.571428572
6.42857143,5.142857142,11.571428572
6.42857143,5.142857142,11.571428572
10.142857143,7,17.142857143
10.142857143,7,17.142857143
10.142857143,7,17.142857143
10.142857143,7,17.142857143
10.142857143,7,17.142857143
10.142857143,7,17.142857143
10.142857143,7,17.142857143
14.285714287,15.142857142,29.428571429
14.285714287,15.142857142,29.428571429
14.285714287,15.142857142,29.428571429
14.285714287,15.142857142,29.428571429
14.285714287,15.142857142,29.428571429
14.285714287,15.142857142,29.428571429
14.285714287,15.142857142,29.428571429
26.142857144,31.571428571,57.714285715
26.142857144,31.571428571,57.714285715
26.142857144,31.571428571,57.714285715
26.142857144,31.571428571,57.714285715
26.142857144,31.571428571,57.714285715
26.142857144,31.571428571,57.714285715
26.142857144,31.571428571,57.714285715
41.571428571,51.142857147,92.714285718
41.571428571,51.142857147,92.714285718
41.571428571,51.142857147,92.714285718
41.571428571,51.142857147,92.714285718
41.571428571,51.142857147,92.714285718
41.571428571,51.142857147,92.714285718
41.571428571,51.142857147,92.714285718
53.428571428,67.57142858,121.000000008
53.428571428,67.57142858,121.000000008
53.428571428,67.57142858,121.000000008
53.428571428,67.57142858,121.000000008
53.428571428,67.57142858,121.000000008
53.428571428,67.57142858,121.000000008
53.428571428,67.57142858,121.000000008
74.714285718,101.428571433,176.142857151
74.714285718,101.428571433,176.142857151
74.714285718,101.428571433,176.142857151
74.714285718,101.428571433,176.142857151
74.714285718,101.428571433,176.142857151
74.714285718,101.428571433,176.142857151
74.714285718,101.428571433,176.142857151
88.714285719,143.428571434,232.142857153
88.714285719,143.428571434,232.142857153
88.714285719,143.428571434,232.142857153
88.714285719,143.428571434,232.142857153
88.714285719,143.428571434,232.142857153
88.714285719,143.428571434,232.142857153
88.714285719,143.428571434,232.142857153
105.142857142,176.571428563,281.714285705
105.142857142,176.571428563,281.714285705
105.142857142,176.571428563,281.714285705
105.142857142,176.571428563,281.714285705
105.142857142,176.571428563,281.714285705
105.142857142,176.571428563,281.714285705
105.142857142,176.571428563,281.714285705
111.428571422,173.14285714,284.571428562
111.428571422,173.14285714,284.571428562
111.428571422,173.14285714,284.571428562
111.428571422,173.14285714,284.571428562
111.428571422,173.14285714,284.571428562
111.428571422,173.14285714,284.571428562
111.428571422,173.14285714,284.571428562
89.999999989,153.285714271,243.28571426
89.999999989,153.285714271,243.28571426
89.999999989,153.285714271,243.28571426
89.999999989,153.285714271,243.28571426
89.999999989,153.285714271,243.28571426
89.999999989,153.285714271,243.28571426
89.999999989,153.285714271,243.28571426
81.285714293,133.42857143,214.714285723
81.285714293,133.42857143,214.714285723
81.285714293,133.42857143,214.714285723
81.285714293,133.42857143,214.714285723
81.285714293,133.42857143,214.714285723
81.285714293,133.42857143,214.714285723
81.285714293,133.42857143,214.714285723
75.714285709,114.000000001,189.71428571
75.714285709,114.000000001,189.71428571
75.714285709,114.000000001,189.71428571
75.714285709,114.000000001,189.71428571
75.714285709,114.000000001,189.71428571
75.714285709,114.000000001,189.71428571
75.714285709,114.000000001,189.71428571
59.714285713,102.571428581,162.285714294
59.714285713,102.571428581,162.285714294
59.714285713,102.571428581,162.285714294
59.714285713,102.571428581,162.285714294
59.714285713,102.571428581,162.285714294
59.714285713,102.571428581,162.285714294
59.714285713,102.571428581,162.285714294
62.285714284,107.142857151,169.428571435
62.285714284,107.142857151,169.428571435
62.285714284,107.142857151,169.428571435
62.285714284,107.142857151,169.428571435
62.285714284,107.142857151,169.428571435
62.285714284,107.142857151,169.428571435
62.285714284,107.142857151,169.428571435
70.571428574,130.142857137,200.714285711
70.571428574,130.142857137,200.714285711
70.571428574,130.142857137,200.714285711
70.571428574,130.142857137,200.714285711
70.571428574,130.142857137,200.714285711
70.571428574,130.142857137,200.714285711
70.571428574,130.142857137,200.714285711
89.428571429,159.142857149,248.571428578
89.428571429,159.142857149,248.571428578
89.428571429,159.142857149,248.571428578
89.428571429,159.142857149,248.571428578
89.428571429,159.142857149,248.571428578
89.428571429,159.142857149,248.571428578
89.428571429,159.142857149,248.571428578
