NbCI,NB_Classe,Method,Parametre_method_1,Parametre_method_2,accept_mcmc,reject_mcmc,fct_obj,nbr_evaluation,nbr_evaluation_aborted,temps,temps_CPU,delta_0,gamma_0,eps_0,r_0,x0_infect_0,beta0_0,beta1_0,beta2_0,beta3_0,beta4_0,beta5_0,beta6_0,delta_1,gamma_1,eps_1,r_1,x0_infect_1,beta0_1,beta1_1,beta2_1,beta3_1,beta4_1,beta5_1,beta6_1
0,2,MCMC,Metropolis,,0,0,5543699.643312730826437,1,0,0.000232839000000,0.000231293000000,0.329847405429951,0.618087169860325,0.854051219039490,0.104630838363138,0.000101859126874,0.061259238864760,0.019419265863924,0.064004706447514,0.027960807562101,0.041746543346574,0.044652776260550,0.053031224303849,0.550247911246027,0.152037797839400,0.791569617035572,0.061403256330062,0.000008590953061,0.051165710713029,0.002172598333536,0.037744027324699,0.060061160765073,0.066542741871000,0.057218077469995,0.001784365339070
0,2,MCMC,Metropolis,,10093,9906,4530667.428642345592380,20000,0,3.526588973000000,3.525290496000000,0.324821866291735,0.612122412541316,0.853879668180050,0.105078637607294,0.000101803406882,0.068541989351146,0.043133788317030,0.067742066299006,0.038756383635210,0.054766387628237,0.052746750131384,0.056288673735042,0.531684663238609,0.134412136779804,0.791533790416991,0.060928393424273,0.000008935538354,0.055363249460991,0.011308410488768,0.040067297139280,0.062937362466175,0.070565338212788,0.060522798073093,0.002638881036162
0,2,MCMC,Metropolis,,17250,22749,2537313.055955117102712,40000,0,7.093443732000001,7.091899474000000,0.313063659803628,0.602735957063882,0.853800052890658,0.104137532545042,0.000101750400015,0.088679969359352,0.067531347573953,0.078226814608005,0.063544081686245,0.084772693110202,0.076130742327055,0.066135447633023,0.481150192461328,0.087201503927844,0.791990787937207,0.062005510461787,0.000010623800256,0.066944985511286,0.032867810650859,0.048223864270582,0.073217755998706,0.084876324426100,0.070276136154261,0.010223162325423
0,2,MCMC,Metropolis,,19411,40588,2156728.235131368972361,60000,0,10.625377370000001,10.623578001000000,0.310514075227047,0.601683058237498,0.854828850914919,0.102616600920032,0.000102193323874,0.088701232180890,0.064759957652559,0.081394449009188,0.068665491389953,0.088739861509805,0.081504655195210,0.069394164376831,0.460496091820866,0.067760068292829,0.791752531828807,0.062176597889145,0.000011428924757,0.069444969474601,0.043026861033516,0.051487394349924,0.076361353002890,0.092028184596444,0.073675398689461,0.012330713644936
0,2,MCMC,Metropolis,,21551,58448,1983439.681297395844012,80000,0,14.178151995000000,14.175957651999999,0.310075720118609,0.601453335693792,0.853701253250745,0.102690508166759,0.000102140081803,0.088824220424908,0.063284010838064,0.082052922384073,0.068909716517185,0.089201209545641,0.082347621231957,0.071207575354393,0.449432996053949,0.056103392248220,0.792008242509141,0.061824001407040,0.000011738805187,0.071893934241122,0.047133049769507,0.052449675581941,0.078409803316493,0.094776699265157,0.075880681359747,0.013831642499346
0,2,MCMC,Metropolis,,23709,76290,1898545.575258792843670,100000,0,17.775472205000000,17.773205741000002,0.309495384131387,0.601361203905354,0.853767502040083,0.102717753339920,0.000102157298722,0.088780652725164,0.063147129298687,0.081757949739938,0.069152876017067,0.089073326055619,0.082356918836683,0.071549881874542,0.444040097493016,0.050081105577028,0.791916547490942,0.061744865240421,0.000011981323434,0.073270289310741,0.049481726683362,0.053613941505339,0.078987040961829,0.096665436543446,0.077218789635659,0.014203803069783
0,2,MCMC,Metropolis,,26000,93999,1852003.991770066320896,120000,0,21.342315986000003,21.339900590999999,0.309002038915734,0.601402063180169,0.853802379587350,0.102541940051080,0.000102150905072,0.088774199778256,0.062865316582920,0.081622173919767,0.069412053849318,0.088989528423688,0.082471261266701,0.071870880666890,0.440656704836114,0.046978303277766,0.792092619035640,0.061708414330503,0.000012003528270,0.073894581033891,0.050958271148823,0.054081783805240,0.079296684210500,0.097326309097069,0.077803761877290,0.014335852342749
0,2,MCMC,Metropolis,,28322,111677,1827126.758090168470517,140000,0,24.920406306000000,24.917754011000000,0.308864344485772,0.601408676303058,0.853724116428548,0.102665581542037,0.000102147238681,0.088782741725519,0.062698119174571,0.081698291000284,0.069446931756950,0.088877978793412,0.082611219446561,0.072084978993417,0.438967670212010,0.045158699248207,0.792028541281928,0.061762803909418,0.000012000039841,0.074277097515804,0.051631377406886,0.054128320736169,0.079514048024304,0.097846604044563,0.078216547392373,0.014400061205264
0,2,MCMC,Metropolis,,30883,129116,1812432.133500956930220,160000,0,28.529475697000002,28.526701715000002,0.308824454264969,0.601462169459669,0.853668630559844,0.102699833325406,0.000102152339877,0.088783332892377,0.062700242804569,0.081697359220338,0.069482294482262,0.088925152812309,0.082630363168689,0.072146112199835,0.437948824635413,0.044098174276853,0.791972421903980,0.061759173402737,0.000012036009207,0.074502383565477,0.052083706693410,0.054203443034526,0.079643429166819,0.098095870254431,0.078410516304518,0.014520213140688
0,2,MCMC,Metropolis,,33752,146247,1803789.003865373320878,180000,0,32.098783492999999,32.095906182000000,0.308780078625727,0.601475708760899,0.853669166890394,0.102679564600329,0.000102151492552,0.088789290203193,0.062625794855332,0.081724875627787,0.069477687160390,0.088898928388092,0.082690206646450,0.072204182833057,0.437348988757191,0.043515806483111,0.792000839911598,0.061786912426668,0.000012069008979,0.074652736150642,0.052368761802062,0.054252726276378,0.079763440973631,0.098255680824029,0.078545748311484,0.014606722191250
0,2,MCMC,Metropolis,,37003,162996,1797976.344389691948891,200000,0,35.792048143999999,35.789107430000001,0.308763099570655,0.601479321041311,0.853674889339976,0.102666618418828,0.000102155727699,0.088789826157496,0.062609644510006,0.081709821115709,0.069483422375758,0.088911731159429,0.082688592833505,0.072233418307140,0.436950618332496,0.043097402953107,0.792011758068753,0.061810261919153,0.000012072694795,0.074753035143943,0.052560746332228,0.054307129938230,0.079803376457928,0.098375116933190,0.078616129421872,0.014653864169849
0,2,MCMC,Metropolis,,40837,179162,1793602.023104661144316,220000,0,39.428248382000000,39.425180595000000,0.308756268330379,0.601461582354051,0.853658190984036,0.102659675060409,0.000102158429465,0.088789074248981,0.062595630697670,0.081709508743993,0.069483453896214,0.088929791225786,0.082720958287659,0.072287602515813,0.436661626219603,0.042776767599044,0.792010553493883,0.061830019165095,0.000012081589636,0.074809586785116,0.052703277879624,0.054338971548621,0.079820125113550,0.098476865686566,0.078672115237912,0.014729685537625
0,2,MCMC,Metropolis,,44971,195028,1789883.242372972890735,240000,0,43.030581536000000,43.027430318999997,0.308703772319144,0.601461913154623,0.853664293751473,0.102645645517728,0.000102153172931,0.088786792658829,0.062578034764324,0.081703386734124,0.069484334474433,0.088915739321843,0.082722167408633,0.072343445725181,0.436398759301469,0.042528530797127,0.792021290587655,0.061837340288125,0.000012092235862,0.074865843018729,0.052830010076698,0.054386875316085,0.079859659760528,0.098523005098378,0.078749386549773,0.014761597928392
0,2,MCMC,Metropolis,,49376,210623,1786399.023583560250700,260000,0,46.629384249000005,46.626161504999999,0.308684806447999,0.601479676440553,0.853665388763385,0.102651716026447,0.000102148195369,0.088789283868055,0.062559101178198,0.081709684057813,0.069452581558362,0.088911418967976,0.082730441836095,0.072382807807265,0.436156363979709,0.042284738834053,0.792033093333028,0.061846708896715,0.000012102073418,0.074917122999678,0.052940036412541,0.054401714039814,0.079902948069420,0.098591284313903,0.078811900223259,0.014783424557116
0,2,MCMC,Metropolis,,53916,226083,1783290.849016320891678,280000,0,50.259007195000002,50.255714863999998,0.308671965766565,0.601477954680083,0.853657547381277,0.102658832838594,0.000102149609315,0.088788138352228,0.062557538075489,0.081715999283516,0.069471325175040,0.088929903978663,0.082731625331871,0.072391714319508,0.435945620002282,0.042065594829692,0.792045985585775,0.061845804488178,0.000012110441187,0.074947593658131,0.053052798031970,0.054431938844056,0.079952940104355,0.098656178522320,0.078871184107144,0.014800267893587
0,2,MCMC,Metropolis,,58563,241436,1780235.164161222986877,300000,0,53.853115815000002,53.849730121999997,0.308656724008612,0.601481770496335,0.853652713921344,0.102636339367097,0.000102149253577,0.088788396977165,0.062545498921167,0.081699534662512,0.069472704594539,0.088934517079686,0.082727267242828,0.072423245101359,0.435720645109962,0.041854072170636,0.792046262883046,0.061823087770473,0.000012112911174,0.074984459949771,0.053153268035396,0.054449315811209,0.079985175909845,0.098690190028797,0.078921029035850,0.014834912736951
0,2,MCMC,Metropolis,,63279,256720,1777230.485225871205330,320000,0,57.630665544000003,57.627135703999997,0.308645800761291,0.601484088535082,0.853640343545107,0.102626073825996,0.000102148597104,0.088788247037707,0.062540328158314,0.081692056738677,0.069485010456892,0.088921595164816,0.082739322207655,0.072438658612113,0.435498273599613,0.041649023705419,0.792046299845616,0.061834992444706,0.000012122816241,0.075040407529525,0.053245402072681,0.054465898275616,0.080027572202464,0.098740163502657,0.078952785584886,0.014840615377868
0,2,MCMC,Metropolis,,67779,272220,1774303.841123618185520,340000,0,61.282046026000003,61.278325913000003,0.308640806099558,0.601505053286568,0.853630701203296,0.102619051042428,0.000102143349993,0.088791125610989,0.062529440621484,0.081691713160262,0.069493851526151,0.088925697132598,0.082749411614758,0.072459860439357,0.435287007281056,0.041436653829724,0.792043071582059,0.061832618481601,0.000012132068535,0.075085957626675,0.053318681213480,0.054486029866576,0.080058003335275,0.098791496454318,0.078988365398553,0.014858208881830
0,2,MCMC,Metropolis,,72554,287445,1771197.800669807475060,360000,0,64.895619893000003,64.891790752000006,0.308638554995103,0.601516115991655,0.853632941806677,0.102604750246012,0.000102141815232,0.088792990788427,0.062520701847542,0.081694366017488,0.069491623147763,0.088923600217142,0.082776077803653,0.072481659286147,0.435059776284851,0.041214798566597,0.792033824590873,0.061842989687434,0.000012139307732,0.075131827942133,0.053406134289057,0.054514384803870,0.080092018273168,0.098838756265792,0.079019852854857,0.014882242200690
0,2,MCMC,Metropolis,,77275,302724,1768198.810338744893670,380000,0,68.440570394000005,68.436222201000007,0.308625683130881,0.601532636332737,0.853617632901578,0.102611097841135,0.000102137676857,0.088796974567054,0.062491299927156,0.081688672750847,0.069504767158714,0.088918988518883,0.082768545562932,0.072488778701146,0.434861944325372,0.040988931183369,0.792018613813993,0.061843369558040,0.000012148683287,0.075179808960933,0.053495334995171,0.054536030630896,0.080132572415770,0.098895207222780,0.079076448294330,0.014894307330783
0,2,MCMC,Metropolis,,81905,318094,1765405.595098404679447,400000,0,72.017072170000006,72.012200419999999,0.308617400483045,0.601551511212384,0.853611860234609,0.102592043415493,0.000102134657973,0.088798440919943,0.062488286077432,0.081672788595286,0.069510748637849,0.088920401925387,0.082784866599228,0.072506163868169,0.434666613118494,0.040784508188704,0.792013741458246,0.061859150519225,0.000012152301902,0.075224876752815,0.053571729601279,0.054561083347405,0.080175470024420,0.098955121111830,0.079103160717468,0.014913111407566
0,2,MCMC,Metropolis,,86661,333338,1762313.000507910270244,420000,0,75.563533346000000,75.552629625999998,0.308602592154976,0.601557404482912,0.853608205867218,0.102585905635215,0.000102134039514,0.088797565014668,0.062488463168006,0.081676231286801,0.069533776724282,0.088917292509933,0.082782831755816,0.072546211544281,0.434442536968147,0.040563507623000,0.791998004404036,0.061855940492429,0.000012159809075,0.075295953921686,0.053643846605511,0.054575517129424,0.080212074540473,0.099013301427257,0.079137161324939,0.014936000218707
0,2,MCMC,Metropolis,,91234,348765,1759293.322915045544505,440000,0,79.167443196000008,79.156292196999999,0.308592931942497,0.601565389292043,0.853610709638526,0.102575796491280,0.000102134113984,0.088798480717860,0.062479678069735,0.081671266236757,0.069519609103864,0.088916105963566,0.082785117727409,0.072560134115178,0.434222051275619,0.040347980163519,0.792005180484979,0.061872652640477,0.000012169799006,0.075335334748695,0.053729152472436,0.054600890474235,0.080239963596921,0.099074227028864,0.079174455594188,0.014954427919696
0,2,MCMC,Metropolis,,95902,364097,1756436.982236604904756,460000,0,82.789863774000011,82.778570926000000,0.308569291772490,0.601570242210049,0.853602097806802,0.102548812526296,0.000102132718734,0.088797067560341,0.062477863664672,0.081679256735754,0.069517863544962,0.088907624828677,0.082771008829427,0.072610685256617,0.434027712706576,0.040143216584030,0.792012053530368,0.061899508846318,0.000012179959537,0.075373182733304,0.053821436011726,0.054628480840732,0.080294077642936,0.099132752040321,0.079207758454570,0.014947642724216
0,2,MCMC,Metropolis,,100612,379387,1753493.951116207055748,480000,0,86.383968963000001,86.372534647999998,0.308565981908511,0.601578839369239,0.853598898078438,0.102536775632520,0.000102129689638,0.088797463528161,0.062478656257673,0.081685002479620,0.069520453500534,0.088912934488088,0.082780194382748,0.072624920730175,0.433825033521793,0.039925747773369,0.792027196603725,0.061908363860250,0.000012185005712,0.075412368656937,0.053906203052524,0.054659458776845,0.080332820730111,0.099194647353997,0.079255359768940,0.014968872997573
0,2,MCMC,Metropolis,,105220,394779,1750705.726173953153193,500000,0,90.016756819000008,90.005239007000000,0.308544777324525,0.601584902868305,0.853607334113528,0.102525370876357,0.000102135222857,0.088796808583410,0.062469792919682,0.081693317270899,0.069528463063719,0.088892714862925,0.082786166340672,0.072637750714567,0.433655709990640,0.039697298991911,0.792040505634202,0.061909987609236,0.000012192308629,0.075448856867846,0.053990095179378,0.054691867314790,0.080353143740383,0.099260645552004,0.079283947319673,0.014997344441070
0,2,MCMC,Metropolis,,109943,410056,1747755.280294201802462,520000,0,93.675246499000011,93.663420561999999,0.308528890897247,0.601598830351216,0.853595744365596,0.102519551137127,0.000102133333540,0.088797643873106,0.062461891344785,0.081689817499871,0.069537029281560,0.088902303534036,0.082801040379069,0.072641496441465,0.433438993242250,0.039493070807549,0.792024309746554,0.061916660874720,0.000012199148056,0.075489170387244,0.054086575207259,0.054704878955355,0.080395542657092,0.099314929881319,0.079330375378059,0.015014833019790
0,2,MCMC,Metropolis,,114651,425348,1744789.079491592943668,540000,0,97.284760908999999,97.272836350000006,0.308509003524451,0.601596903122047,0.853600510770637,0.102506850996227,0.000102137221123,0.088796508800965,0.062453013440455,0.081687749204055,0.069545087699840,0.088906960053783,0.082808740348935,0.072661849125372,0.433234078065739,0.039281793657461,0.792039060785378,0.061910478767190,0.000012210166510,0.075545211209508,0.054176033744699,0.054728043981691,0.080445405351965,0.099374341429649,0.079380581501028,0.015028589758559
0,2,MCMC,Metropolis,,119298,440701,1741875.035361478105187,560000,0,100.906257037000003,100.894236605000003,0.308507244593400,0.601612294512774,0.853603297713795,0.102491939966591,0.000102136354660,0.088799321949721,0.062439068064148,0.081686222429318,0.069542600000024,0.088904555749360,0.082823810496707,0.072664644977817,0.433018940651518,0.039077820106179,0.792043837793277,0.061912617957480,0.000012215054612,0.075597418267744,0.054259618576923,0.054755599683589,0.080492090650094,0.099422627617661,0.079419293084584,0.015057718377232
0,2,MCMC,Metropolis,,124078,455921,1738859.316982377786189,580000,0,104.457687242000006,104.445509173999994,0.308491159488588,0.601643345414109,0.853619866675479,0.102485639780367,0.000102131807172,0.088803808495827,0.062413330030148,0.081697513680943,0.069535134290149,0.088913861790276,0.082824129828616,0.072687651669194,0.432799058181658,0.038863549810888,0.792052573293739,0.061913990437963,0.000012225506441,0.075652319368262,0.054347904119546,0.054784975835966,0.080538658382464,0.099464996252717,0.079434086417457,0.015098566216126
0,2,MCMC,Metropolis,,128620,471379,1735843.105909517966211,600000,0,108.024813369000000,108.012484219000001,0.308477969436937,0.601650412489875,0.853620692015911,0.102474546227828,0.000102133026441,0.088804770178805,0.062400002378397,0.081696365634926,0.069527944312268,0.088903864662327,0.082815696632636,0.072716053013678,0.432582016094254,0.038655215794055,0.792050824663769,0.061912566492184,0.000012232083910,0.075710366255279,0.054438249165240,0.054819146324059,0.080590230164125,0.099530811950593,0.079472520021169,0.015122546870134
0,2,MCMC,Metropolis,,133414,486585,1732790.970914830453694,620000,0,111.614158397000011,111.600853362999999,0.308470447127618,0.601638349891795,0.853639771368829,0.102467353921328,0.000102130196727,0.088804154673700,0.062391414240691,0.081711165152572,0.069522674661186,0.088905732294905,0.082828499432813,0.072750516061572,0.432373426637450,0.038432197423221,0.792038041277049,0.061922721487168,0.000012237527924,0.075753665849691,0.054539068381367,0.054842157702248,0.080628806675581,0.099590560130605,0.079524068161993,0.015151941755480
0,2,MCMC,Metropolis,,138197,501802,1729699.883286296855658,640000,0,115.161979577000011,115.144516306000000,0.308460682354663,0.601641095724014,0.853650607484931,0.102476694174478,0.000102133906287,0.088805416126008,0.062374083235296,0.081724631333614,0.069523307710914,0.088908882185853,0.082838941222855,0.072774193125434,0.432157024655450,0.038198077602771,0.792008299000717,0.061933526877267,0.000012243026365,0.075819675342180,0.054619684856087,0.054877931692645,0.080669677718138,0.099641875902590,0.079543904603578,0.015180987014347
0,2,MCMC,Metropolis,,142775,517224,1726780.516976234968752,660000,0,118.699686974000002,118.677300767999995,0.308444482041767,0.601649700218428,0.853661749896615,0.102438812760059,0.000102137041992,0.088804807262473,0.062371850761709,0.081720734693826,0.069528136299678,0.088903493946761,0.082832885274396,0.072800196957549,0.431950768038401,0.037988600011627,0.792003597789430,0.061945641539020,0.000012255872846,0.075856860643877,0.054718130071065,0.054882443236084,0.080713291428881,0.099692800776604,0.079592864522362,0.015189558746149
0,2,MCMC,Metropolis,,147365,532634,1723906.774171903263777,680000,0,122.244230946000002,122.219889444000003,0.308424882730108,0.601642627087041,0.853667672948774,0.102427980206559,0.000102139308469,0.088802865887019,0.062366238206314,0.081732295535550,0.069516725783999,0.088901454237671,0.082850623145383,0.072825050631611,0.431738572470695,0.037789026232451,0.792015830991778,0.061946922420691,0.000012263136488,0.075909197748073,0.054800031069114,0.054896970515742,0.080741623223965,0.099748985719481,0.079640668910466,0.015222817231957
