NbCI,NB_Classe,Method,Parametre_method_1,Parametre_method_2,accept_mcmc,reject_mcmc,fct_obj,nbr_evaluation,nbr_evaluation_aborted,temps,temps_CPU,delta_0,gamma_0,eps_0,r_0,x0_infect_0,beta0_0,beta1_0,beta2_0,beta3_0,beta4_0,beta5_0,beta6_0,delta_1,gamma_1,eps_1,r_1,x0_infect_1,beta0_1,beta1_1,beta2_1,beta3_1,beta4_1,beta5_1,beta6_1
0,2,MCMC,Metropolis,,152089,547910,1721047.608201005030423,700000,0,125.773932358000010,125.749359921999996,0.308420989139242,0.601642241008191,0.853662514903604,0.102429834178741,0.000102146128459,0.088804073047871,0.062350113423395,0.081754555853207,0.069516956265068,0.088899830870854,0.082852533682531,0.072841366063423,0.431526384581746,0.037583216341448,0.792016018933671,0.061953512617674,0.000012270228030,0.075962137098354,0.054867249223230,0.054926405533180,0.080760519738623,0.099800274973416,0.079703419919720,0.015243510375227
0,2,MCMC,Metropolis,,156716,563283,1718234.679723813198507,720000,0,129.277903274000010,129.253071468000002,0.308411867983436,0.601647597933456,0.853660934407104,0.102407178269866,0.000102145977800,0.088803928354159,0.062347781838547,0.081754199908691,0.069517911395478,0.088896174174802,0.082848336198215,0.072844671699372,0.431333895404048,0.037366981470251,0.792020190592827,0.061970644403925,0.000012275223175,0.076001798223007,0.054954609693896,0.054947410951896,0.080779899456553,0.099850286223356,0.079757608054204,0.015263584241553
0,2,MCMC,Metropolis,,161268,578731,1715724.023896269733086,740000,0,132.824373077000018,132.799257393999994,0.308396471868484,0.601652281922112,0.853647458074418,0.102391250632793,0.000102140826759,0.088802587978113,0.062352991878667,0.081758613637611,0.069523413172606,0.088897590033452,0.082852306853193,0.072871341407984,0.431147934680621,0.037192729872649,0.792028740866023,0.061985702838302,0.000012277417865,0.076023912767670,0.055041980233924,0.054973514264036,0.080820949924024,0.099892869568857,0.079788130485952,0.015289452088384
0,2,MCMC,Metropolis,,166014,593985,1712897.816055054776371,760000,0,136.407181057000003,136.381863885000001,0.308387577907002,0.601648561697762,0.853634474009194,0.102379232839951,0.000102140871177,0.088799892211964,0.062366794115339,0.081767247997562,0.069520897071467,0.088900939784939,0.082840212833124,0.072885711255778,0.430957105358358,0.036987849721322,0.792032602789893,0.061979707743890,0.000012286090784,0.076068896962884,0.055151527595595,0.054996459956236,0.080867290233416,0.099953337053466,0.079827699280749,0.015311501909574
0,2,MCMC,Metropolis,,170654,609345,1710396.174832279328257,780000,0,139.944431437000020,139.918901852000005,0.308356677623873,0.601658822198071,0.853616979885306,0.102377402852492,0.000102143109124,0.088801194194627,0.062338852630832,0.081775013224652,0.069527782425709,0.088900168778250,0.082841071739003,0.072905024465699,0.430778251216382,0.036805166292083,0.792023895291172,0.061978935907440,0.000012290644505,0.076115624881640,0.055223324680185,0.055018440290215,0.080892338726152,0.100000177631582,0.079867343283806,0.015315130380001
0,2,MCMC,Metropolis,,175406,624593,1707496.134659131523222,800000,0,143.472171824000014,143.446455345000004,0.308354806015743,0.601660967630196,0.853616123779395,0.102362984387450,0.000102141699331,0.088802501970628,0.062328354329067,0.081778972318768,0.069520982398056,0.088885858959067,0.082848044629270,0.072908768523387,0.430570292451265,0.036601657926240,0.792023521259830,0.061985340071044,0.000012293251209,0.076163760857805,0.055341723161178,0.055033152139493,0.080929318191063,0.100040173137008,0.079923848997256,0.015341616203689
0,2,MCMC,Metropolis,,180190,639809,1704736.519743619486690,820000,0,147.050689841000008,147.024822507000010,0.308340962159450,0.601635111895660,0.853625833050404,0.102352018941128,0.000102139356986,0.088800147635115,0.062319123907495,0.081772101563230,0.069517245726100,0.088891322120390,0.082855983239258,0.072920408758639,0.430369006022570,0.036408236447697,0.792028932531768,0.061997949035012,0.000012303874321,0.076206838128975,0.055429823912332,0.055062970773657,0.080971869825898,0.100101615825822,0.079950844130059,0.015361388401101
0,2,MCMC,Metropolis,,184895,655104,1701797.755156053695828,840000,0,150.572965640000007,150.545611156000007,0.308334057820248,0.601634427474166,0.853621079262447,0.102346790235217,0.000102138325601,0.088800219998401,0.062313357060948,0.081785485109486,0.069525583862782,0.088907511505501,0.082865252402188,0.072930890819707,0.430152046859789,0.036192078374931,0.792013604506432,0.062002024079073,0.000012308331461,0.076257476310493,0.055513736333297,0.055103073356715,0.080991165581399,0.100143843258727,0.079993990120116,0.015391564848113
0,2,MCMC,Metropolis,,189582,670417,1698753.590663057286292,860000,0,154.138014082000012,154.102877608999989,0.308313841810973,0.601623261921116,0.853626447944965,0.102329500438786,0.000102143506386,0.088797954050846,0.062306367272877,0.081771414484358,0.069545936739212,0.088912333812285,0.082881594612542,0.072959565089743,0.429929429506200,0.035981589656487,0.792022552356802,0.062006415081908,0.000012317141101,0.076305799626432,0.055602989508143,0.055132590766901,0.081040730672611,0.100229859408925,0.080032643485500,0.015401532199310
0,2,MCMC,Metropolis,,194218,685781,1695826.946347658056766,880000,0,157.647611295000019,157.608392476000006,0.308299723326214,0.601608623167345,0.853630612586868,0.102314455298008,0.000102146118303,0.088795727391535,0.062303330152016,0.081765307491409,0.069538557904407,0.088908249745625,0.082880702374173,0.072975697581426,0.429710457341981,0.035772818800004,0.792030912917691,0.062011115150839,0.000012323899329,0.076353437680051,0.055697922164508,0.055156069008417,0.081068876298349,0.100288148238336,0.080064795768546,0.015408267798698
0,2,MCMC,Metropolis,,199018,700981,1692780.547658690251410,900000,0,161.176395471999996,161.130878174999992,0.308275008311510,0.601616918578409,0.853627575855372,0.102311513542072,0.000102147646926,0.088793975251770,0.062304260321582,0.081776287321107,0.069546912360317,0.088901436876869,0.082880868649646,0.073006067758720,0.429483248530098,0.035556947760040,0.792012426547546,0.062024178344102,0.000012334308582,0.076408534207784,0.055792399917148,0.055162311596892,0.081104853860125,0.100339591294787,0.080094340849353,0.015445119556197
0,2,MCMC,Metropolis,,203671,716328,1689956.314050259534270,920000,0,165.000376466000006,164.949045390999999,0.308259303908676,0.601615841080058,0.853635733693638,0.102287102891489,0.000102149019484,0.088794813591821,0.062283199195322,0.081785272166859,0.069527019281224,0.088876204920554,0.082886950232636,0.073017945921201,0.429288798368358,0.035354657934195,0.792027228102139,0.062008585257663,0.000012341797932,0.076462106382628,0.055893985416659,0.055191163994433,0.081162731382407,0.100393269227689,0.080142240245771,0.015452478104955
0,2,MCMC,Metropolis,,208272,731727,1687104.371042616199702,940000,0,168.836285910000015,168.780819710999992,0.308252247055057,0.601628324900381,0.853618091976871,0.102266914962130,0.000102148988668,0.088795874254800,0.062277767664878,0.081794342265311,0.069517800325351,0.088882077696086,0.082881907339258,0.073039156709434,0.429086044517822,0.035141494641964,0.792024559271303,0.061997659431988,0.000012349772253,0.076507840789495,0.055979473653100,0.055220358099256,0.081204395248422,0.100445648589508,0.080178509079606,0.015465236057529
0,2,MCMC,Metropolis,,212965,747034,1684263.807498992886394,960000,0,172.416410672000012,172.360768213000000,0.308251713761694,0.601619328515475,0.853608506239823,0.102259076032326,0.000102146548265,0.088795750549264,0.062272594259916,0.081808593576492,0.069523172780659,0.088883384308284,0.082896135199195,0.073041831220264,0.428890809530525,0.034926761958102,0.792034743752471,0.061987543716411,0.000012359145806,0.076572178712241,0.056071909328224,0.055249178304979,0.081239679317686,0.100500663576029,0.080207703445298,0.015489666066584
0,2,MCMC,Metropolis,,217697,762302,1681257.717245157109573,980000,0,176.027227840000023,175.971393333000009,0.308237810190134,0.601610111528506,0.853601623440973,0.102261929256808,0.000102143950058,0.088795187026327,0.062262028130060,0.081804236788125,0.069525094827926,0.088884295964374,0.082891954766592,0.073074193810563,0.428662878812361,0.034717728976962,0.792046334303633,0.061983164012410,0.000012362415693,0.076612654013737,0.056170197022088,0.055282228396858,0.081287957644291,0.100552426994588,0.080252172666107,0.015513328825516
0,2,MCMC,Metropolis,,222348,777651,1678317.427578753791749,1000000,0,179.588401634000007,179.532392762000001,0.308202341327194,0.601607836625827,0.853611984140270,0.102259440492286,0.000102141620397,0.088793010720214,0.062252858050635,0.081824343309034,0.069524691978723,0.088890409819022,0.082873187292591,0.073087670142877,0.428455690237602,0.034500980697425,0.792024321655303,0.061984764818655,0.000012368056331,0.076654369006959,0.056271726260928,0.055311609126089,0.081328730944180,0.100616152674257,0.080289169776265,0.015522556999033
0,2,MCMC,Metropolis,,226993,793006,1675479.978366528172046,1020000,0,183.286465745000015,183.230381351999995,0.308184598105268,0.601645181304516,0.853587755205286,0.102262803896057,0.000102141434957,0.088797966785971,0.062224482224184,0.081835050450470,0.069528103354979,0.088902854871738,0.082867103324982,0.073098836644352,0.428262585212889,0.034290366828151,0.792021625948956,0.061969826527840,0.000012369515544,0.076716462496359,0.056362974668609,0.055338680506170,0.081350664530831,0.100693353878289,0.080340807716936,0.015547610971887
0,2,MCMC,Metropolis,,231761,808238,1672570.828989184927195,1040000,0,187.018750145000013,186.962573534999990,0.308171402205588,0.601659827505017,0.853585246916276,0.102290564666122,0.000102139174201,0.088800092962596,0.062208200847732,0.081836412802559,0.069533138905978,0.088896915572088,0.082863440567923,0.073128672070480,0.428048940251054,0.034082279807122,0.792026689073183,0.061995996414366,0.000012379083948,0.076767044697387,0.056459405869078,0.055355353564576,0.081365962261043,0.100761395107462,0.080387155158874,0.015549516580127
0,2,MCMC,Metropolis,,236464,823535,1669662.091095099458471,1060000,0,190.661260320000025,190.604909805999995,0.308151438738331,0.601671903573562,0.853595488711762,0.102300825691371,0.000102142002321,0.088801397972751,0.062189955455686,0.081825914265086,0.069554802022384,0.088880520185328,0.082883198255704,0.073147454353811,0.427827020560739,0.033878843066812,0.792033174997227,0.061991634110274,0.000012388669098,0.076818296893853,0.056546046947630,0.055372361770588,0.081401050284009,0.100818142932014,0.080431933934655,0.015562263357356
0,2,MCMC,Metropolis,,241088,838911,1666824.674978557042778,1080000,0,194.274217773000004,194.217739657999999,0.308134829846981,0.601671919949228,0.853596438906584,0.102289313070548,0.000102143333259,0.088798356889890,0.062202760659082,0.081819214177178,0.069570414208822,0.088875743785274,0.082876876445786,0.073174992632860,0.427624788188474,0.033664711709364,0.792032126962844,0.061990140486061,0.000012393873806,0.076860320774614,0.056627805485585,0.055412810406108,0.081430481795562,0.100883903016553,0.080463878721675,0.015580841317012
0,2,MCMC,Metropolis,,245757,854242,1664069.584095816593617,1100000,0,197.899862221000006,197.843272049000007,0.308118433587127,0.601669624972803,0.853596134071070,0.102270180139016,0.000102142389400,0.088797025724436,0.062200489089046,0.081826582985171,0.069558276014239,0.088887341177677,0.082898609015902,0.073190843381153,0.427418966422972,0.033462524413179,0.792042326108405,0.061981157676169,0.000012397446723,0.076900299588391,0.056709280221206,0.055450668297567,0.081472347336243,0.100927845380980,0.080497786725530,0.015596622164044
0,2,MCMC,Metropolis,,250411,869588,1661138.016642094356939,1120000,0,201.505513464000018,201.448783780000014,0.308102709377456,0.601687798973258,0.853584199499166,0.102271258311478,0.000102134194373,0.088797902404432,0.062198723249191,0.081832316030952,0.069557898179747,0.088877644399617,0.082913791643767,0.073211198256212,0.427213016822540,0.033239320257462,0.792059571816112,0.061998968489381,0.000012404060602,0.076954576574024,0.056781652463608,0.055469924854703,0.081517405743364,0.100995289796805,0.080546928847999,0.015630281675555
0,2,MCMC,Metropolis,,255016,884983,1658350.898904772941023,1140000,0,205.111749295999999,205.047781305999990,0.308075265135176,0.601693650106396,0.853587338674001,0.102255434826202,0.000102134599660,0.088794484768428,0.062211156300082,0.081835730840706,0.069560048290292,0.088864836576376,0.082917179490099,0.073243484848375,0.427013832555005,0.033031622253871,0.792073814241309,0.062026461822106,0.000012413046685,0.076996664578144,0.056878623263054,0.055501220024913,0.081542577806755,0.101041995225359,0.080578226897193,0.015640600658837
0,2,MCMC,Metropolis,,259736,900263,1655606.295581353595480,1160000,0,208.730748247000008,208.654572363999989,0.308036996432042,0.601695847544783,0.853577151339750,0.102262505278866,0.000102132523112,0.088793349869663,0.062194254211962,0.081840554261938,0.069566020757031,0.088867206825168,0.082923041604617,0.073258311119192,0.426825409590005,0.032818631666716,0.792065127105124,0.062031080935814,0.000012422262807,0.077031841666885,0.056968580274646,0.055512155263916,0.081559384100501,0.101096772441133,0.080629854256566,0.015663907221126
0,2,MCMC,Metropolis,,264387,915612,1653014.217758525162935,1180000,0,212.358435435000018,212.268918528999990,0.308031754500255,0.601708280429881,0.853576641665895,0.102234131064263,0.000102134985909,0.088796087970804,0.062174449889186,0.081838754535026,0.069553207337458,0.088878777753496,0.082907260140550,0.073263470079303,0.426631451607389,0.032630790000998,0.792058862422965,0.062049164912406,0.000012428910012,0.077078052426872,0.057047142523902,0.055525154830469,0.081599116011592,0.101143409837983,0.080661580519272,0.015689055401635
0,2,MCMC,Metropolis,,269119,930880,1650025.356828209478408,1200000,0,215.953149810000014,215.858013927000002,0.308009589521247,0.601711941962072,0.853581196200263,0.102219745449272,0.000102136481418,0.088794391478047,0.062173992841265,0.081851470256918,0.069556604988658,0.088886214172459,0.082912688331450,0.073284022980494,0.426406872871988,0.032415441759198,0.792051511183018,0.062078182236374,0.000012439278773,0.077139702011432,0.057121448509542,0.055535578414945,0.081644439848630,0.101201365929470,0.080718950887742,0.015704474896330
0,2,MCMC,Metropolis,,273810,946189,1647284.620606571203098,1220000,0,219.526896101000006,219.431441672000005,0.308001561402221,0.601729176539057,0.853589283595684,0.102215141384722,0.000102138464984,0.088797006265694,0.062156796579667,0.081842830877104,0.069553344977516,0.088861505582808,0.082893697300975,0.073294087442608,0.426211335203083,0.032213632118674,0.792047564793852,0.062083256288025,0.000012449167460,0.077192729586406,0.057209697524061,0.055564014739922,0.081665637600840,0.101269374357468,0.080756029455154,0.015728526801200
0,2,MCMC,Metropolis,,278536,961463,1644496.363895082846284,1240000,0,223.117863405000008,223.022303684999997,0.307977698431425,0.601762085516392,0.853593007616858,0.102225198882504,0.000102143889542,0.088797076096573,0.062160627659945,0.081830983140473,0.069557876982493,0.088867762593739,0.082908190160552,0.073319009024018,0.426011249506332,0.032014482149107,0.792031793720080,0.062089451653041,0.000012455000594,0.077244941086046,0.057311960577100,0.055596604482596,0.081698637596863,0.101321309291431,0.080806617524766,0.015747251425296
0,2,MCMC,Metropolis,,283177,976822,1641561.513874963857234,1260000,0,226.603448498000006,226.506199465999998,0.307969430159622,0.601772188533783,0.853573811364769,0.102213629017842,0.000102144242197,0.088799707706886,0.062139897689943,0.081848182504695,0.069560388236817,0.088867694646873,0.082923613914136,0.073344216060357,0.425795689103874,0.031790788648754,0.792023721991493,0.062074589562920,0.000012463131721,0.077285171257357,0.057403480868651,0.055601942632191,0.081725922433784,0.101370736135011,0.080843788789288,0.015779198230006
0,2,MCMC,Metropolis,,287849,992150,1638659.092088055796921,1280000,0,230.170160283000001,230.072561352000008,0.307939449027846,0.601774501710219,0.853588209460495,0.102207148139640,0.000102140844436,0.088798329972326,0.062130866781427,0.081847445295275,0.069559890578002,0.088875576289407,0.082935865893618,0.073367535715448,0.425590460528739,0.031582678178281,0.792031524875603,0.062073547752672,0.000012472350918,0.077326947307809,0.057506668370342,0.055637447420971,0.081779429862465,0.101444051719073,0.080888433260680,0.015779624679077
0,2,MCMC,Metropolis,,292613,1007386,1635834.337408032268286,1300000,0,233.702262217000026,233.604520430999997,0.307948934461758,0.601774803249606,0.853585279672372,0.102203034427830,0.000102139295003,0.088800720592532,0.062118898120423,0.081841471107123,0.069555456922786,0.088883191556504,0.082943652676700,0.073401286837076,0.425388224092556,0.031359521242875,0.792034515137159,0.062085583679472,0.000012480311169,0.077370672204873,0.057592696711825,0.055649560886713,0.081807415640461,0.101487745843755,0.080918581104084,0.015805850303720
0,2,MCMC,Metropolis,,297331,1022668,1632801.269331575836986,1320000,0,237.286960443000027,237.188259479999999,0.307925419951704,0.601783379816342,0.853599126861103,0.102186158846550,0.000102137357297,0.088798495676457,0.062127586990800,0.081846831263180,0.069543407568125,0.088886999145315,0.082949019522523,0.073439077846381,0.425172220724914,0.031125859449899,0.792046971537157,0.062098086373229,0.000012479870490,0.077434279479908,0.057678884696291,0.055678743582353,0.081850932310102,0.101540831772146,0.080963426747178,0.015822553730906
0,2,MCMC,Metropolis,,301864,1038135,1629940.445192590355873,1340000,0,240.820550606000012,240.721524125000002,0.307911555020738,0.601792723282669,0.853588096615659,0.102175435608985,0.000102137671912,0.088797074778782,0.062135986836059,0.081827965425084,0.069540210900004,0.088889928260001,0.082974877345562,0.073455384472935,0.424968295107911,0.030898800965958,0.792039150788958,0.062114634083830,0.000012489608413,0.077471852021151,0.057754487838090,0.055708666411350,0.081894789449722,0.101587759814334,0.081007562702148,0.015830102098023
0,2,MCMC,Metropolis,,306548,1053451,1627280.514032620703802,1360000,0,244.381827106000003,244.281632887999990,0.307908332569977,0.601793130664447,0.853584147801345,0.102182865372227,0.000102142270310,0.088797538428882,0.062127299383314,0.081827659455604,0.069554710368941,0.088885449966066,0.082988146356942,0.073462821341278,0.424760121549569,0.030714640059079,0.792031835186567,0.062128019684281,0.000012494812161,0.077516179321200,0.057847612697615,0.055721097711966,0.081931860819672,0.101636144798584,0.081048583101807,0.015845827447867
0,2,MCMC,Metropolis,,311197,1068802,1624577.598272930830717,1380000,0,247.882608823000027,247.780786769999992,0.307909606328021,0.601794239212656,0.853588179426774,0.102171938307582,0.000102142817267,0.088798576319187,0.062119728629687,0.081830457896685,0.069553423337420,0.088887043931685,0.082977404275467,0.073471810136455,0.424565713279945,0.030501057984681,0.792047793282384,0.062134862390461,0.000012503410632,0.077553737940008,0.057915038515800,0.055762329583505,0.081953665628495,0.101687616865309,0.081091496485949,0.015878250821623
0,2,MCMC,Metropolis,,315884,1084115,1621694.569934194209054,1400000,0,251.330379660000006,251.227959026999997,0.307917719687193,0.601811024328765,0.853583949464771,0.102147079929869,0.000102144092157,0.088799660353355,0.062127890917914,0.081823320284252,0.069547356600267,0.088888912659438,0.082984243629576,0.073476100515735,0.424346477680600,0.030288986104664,0.792046346199816,0.062143915522862,0.000012507228329,0.077595061485033,0.058007799357339,0.055769549466714,0.081992471565911,0.101739262653198,0.081142664491821,0.015905012274738
0,2,MCMC,Metropolis,,320512,1099487,1619076.370376778300852,1420000,0,255.249891499000029,255.147011198999991,0.307911247018567,0.601819541330334,0.853604008262638,0.102143075376163,0.000102140985745,0.088801069845178,0.062118124432438,0.081821738965212,0.069558711295364,0.088873715533710,0.082965172136002,0.073500273487244,0.424154731645157,0.030092783213858,0.792041334268910,0.062146287662955,0.000012513898790,0.077640517056221,0.058100906201463,0.055800632440465,0.082007715130969,0.101774993448245,0.081183922596652,0.015922226167082
